,3103793842,8391073178,287094412,1224662409,2677143385,2671282430,4438466715,249188559,917206813,638781369,8121073735,6249768579,252412723,9110993989,8570238307,2719715411,4894612743,292065483,2993732376,8521141621,437559990,8197859991,248047024,5378986640,3137578956,4833128582,8156021285,21528011,2494710524,3931145097,942087006,3790892829,8462571625,3422741042,1227947026,2102133053,6358058324,5042936720,441402989,976472345,643615364,4877134832,2377975323,4632114702,4222297183,1532781226,8320077368,563884255,4831531731,2627855067
3103793842,0.0,8599.196000000007,10381.867000000002,15405.500000000005,18286.277999999984,11510.39800000001,9002.116000000005,3569.7140000000004,4695.969000000001,7876.760000000005,12893.301000000003,12478.449000000006,14411.849000000007,13194.557999999994,11412.280000000002,8159.403000000005,4195.597999999999,8200.232000000004,11190.166999999996,4444.715999999999,13314.033000000016,11241.558,7761.914000000002,11059.783999999994,8051.419000000003,8821.044999999991,13065.530999999997,11289.182000000006,4722.550999999998,10135.227000000003,11822.513000000003,5937.095000000003,10330.487,14703.205999999998,15736.604000000007,12118.298999999999,12385.613000000003,8992.544000000004,15847.509000000013,9706.832000000002,19267.154999999995,3388.1369999999984,8187.213000000003,8897.929000000002,3602.118999999999,10719.262999999997,9773.343,4556.913000000001,8653.429999999998,11685.383000000007
8391073178,0.0,0.0,8112.513999999998,9571.505000000001,19812.224999999988,10965.392999999995,16558.259000000005,11262.847,7196.547000000008,15569.892999999996,6090.413000000004,18379.36399999999,8899.108999999997,21348.716000000008,13136.65899999999,14438.141999999996,5056.076999999998,15893.365,6282.514000000001,4308.744,16078.603000000003,5816.833999999993,15730.616999999997,19141.675999999996,16020.121999999992,13782.90599999998,20621.67400000002,16251.042999999994,4058.679999999998,7107.287999999995,13252.083999999995,13630.227999999997,18299.190000000006,22500.86199999997,9305.402,5128.647000000002,5395.961000000001,16961.246999999996,14992.876999999991,7021.396999999997,26120.237999999994,8127.829000000002,8035.225000000002,13515.266,5564.158999999997,17572.346,4011.655999999999,4975.851999999997,9505.967999999999,19378.515999999985
287094412,0.0,0.0,0.0,14606.236999999997,14015.578999999992,5690.241999999999,18904.08100000001,12003.394000000008,6308.672,16310.440000000004,11128.400999999998,17563.094,15875.76400000001,22408.119000000017,7755.054,14579.106999999998,9553.297999999999,16633.91200000001,3727.1000000000013,9243.811999999996,11941.857000000009,12793.48900000001,16471.164000000004,20273.34499999999,16760.669000000005,10712.590999999986,22967.496000000032,13180.728,9191.268999999997,2672.1600000000008,7870.463999999999,14370.775000000005,19039.73700000001,23241.408999999974,14180.729999999998,6184.675999999997,7264.523999999996,17701.793999999998,9196.231000000007,1294.6070000000002,26132.207999999995,8339.062,4383.693,10278.577999999996,7670.093999999995,17502.413999999993,4871.667999999999,7400.201999999991,5854.4360000000015,20119.062999999987
1224662409,0.0,0.0,0.0,0.0,27385.668000000012,19034.560999999983,23368.068000000003,18586.710999999992,15747.211000000005,22893.75699999999,5643.296000000004,26414.995000000003,3611.366000000001,27795.526000000013,21125.14300000002,22473.773000000023,11424.777000000007,23217.228999999985,12091.697000000006,11637.633000000003,24628.187000000005,5170.232999999995,22725.881,25660.751999999986,23015.386000000006,22113.49200000002,27247.69300000001,24581.628999999997,11190.748000000001,13714.443999999992,21240.55300000002,20954.091999999993,25294.454,29330.002000000008,970.0029999999998,9069.447999999995,9336.761999999999,23875.944000000007,22566.320000000003,13628.552999999996,34155.86899999993,16163.460000000008,16584.808999999997,21915.866000000035,13597.876999999986,25607.976999999988,12261.89799999999,13381.533,18055.551999999985,26702.37999999997
2677143385,0.0,0.0,0.0,0.0,0.0,9142.554000000007,26761.13300000002,19465.724999999995,15665.868999999988,21702.955999999984,23151.22,16479.353,27843.538000000022,30064.519000000022,8860.26,17605.34999999999,19159.221,22638.45999999999,16592.815000000006,19408.33899999999,8950.485000000004,24761.26300000003,23933.495000000006,27929.744999999995,23469.23399999999,13224.136999999999,30824.548000000013,11902.769999999986,19435.798999999985,15537.875000000007,8223.618,21153.778000000017,25853.687999999976,29204.089999999967,27029.622,19050.390999999985,20130.238999999987,25164.124999999996,5863.844000000002,14160.322000000002,22694.848999999977,15226.404999999992,13256.043999999996,11839.042,16726.162999999997,18509.50999999999,17482.04200000001,17481.39399999999,13027.171000000004,24662.41599999996
2671282430,0.0,0.0,0.0,0.0,0.0,0.0,20019.69000000001,12864.800999999996,7859.114000000006,17171.84699999999,14932.130000000006,15281.370999999996,18950.54699999999,23384.425000000014,2180.4049999999997,12297.383999999991,11191.313999999998,17495.319,8206.430999999999,11162.677000000007,6507.228000000002,15868.272000000006,17332.570999999985,21249.650999999987,17622.07599999999,8430.867999999993,24083.10500000003,9211.859999999995,11110.134000000007,7151.490999999995,2295.815000000001,15232.181999999993,19901.143999999986,24102.81599999996,18660.060999999987,10664.007000000009,11743.855000000009,18563.200999999975,4391.176000000002,5929.338999999997,23030.558999999983,8238.416999999998,4363.053000000002,7996.855,9308.110000000004,14631.677999999994,8589.050999999998,9038.218,5112.851000000003,20784.583999999977
4438466715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10986.923999999999,13266.597000000003,10930.740000000002,20910.50899999998,19666.414999999994,22429.056999999997,9882.371000000001,19918.54100000001,15855.300999999998,12212.805999999995,10214.964000000005,19760.795000000016,12461.923999999995,21808.89499999998,19258.765999999978,7650.759000000001,4162.8730000000005,9103.746000000003,17315.906999999992,6945.721000000001,19575.81100000001,12739.758999999998,18705.855000000032,20328.773999999994,11657.967000000006,10219.331999999995,11580.586,23753.81199999999,20135.507000000005,20402.821000000007,8881.389000000001,24353.769999999986,18277.460000000003,24935.50200000001,11882.999000000005,16757.84100000002,17392.790999999997,11917.31,16649.811999999994,18301.289,12786.958999999984,17159.691000000003,13717.666999999998
249188559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7229.172000000003,4307.046000000002,16828.942999999996,10661.516000000003,18347.491000000016,13404.823999999993,13515.391000000012,6342.470000000001,8131.2400000000025,4630.517999999997,13723.370000000004,8380.358000000006,15405.745000000012,15177.200000000003,5920.8989999999985,11270.049999999992,4819.046000000001,10256.750999999986,15637.410000000003,11440.685,8658.193000000008,12668.430000000011,13925.624,2367.381,7850.887999999999,11238.014999999992,19672.246000000006,15627.37200000001,15894.686000000014,7151.528999999998,17950.620000000017,12240.035000000014,16516.852999999992,5479.849000000002,10720.416000000001,10388.63699999999,7065.610000000002,8618.790000000005,12922.847000000005,7820.841000000005,10756.541000000007,8115.668999999999
917206813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10619.532999999998,11546.385000000006,13185.603000000006,14767.40300000001,16717.211999999996,8329.761999999999,9273.994999999995,4758.125999999997,10943.005,7115.8499999999985,4891.730999999999,10641.03600000001,11597.112000000003,10780.25699999999,14582.437999999995,11069.761999999986,8066.677000000001,17276.58899999999,10534.814000000004,4839.188000000001,6060.909999999994,8739.994999999997,8679.867999999999,13348.829999999993,17550.501999999997,15578.22399999999,9109.112999999996,9376.427,12010.886999999997,11944.925999999996,5632.5149999999985,21129.389999999985,2648.1549999999993,4051.1419999999994,7799.036999999996,2325.068,12499.59599999999,6315.3269999999975,2872.958999999999,4977.423000000002,14428.156000000003
